100.S-12-POLPIL-G	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_100---IDT_i5_100.S-12-POLPIL-G_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_100---IDT_i5_100.S-12-POLPIL-G_R2.fastq.gz
101.S-12-POLPIL-B	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_101---IDT_i5_101.S-12-POLPIL-B_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_101---IDT_i5_101.S-12-POLPIL-B_R2.fastq.gz
102.S-13-POLPIL-G	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_102---IDT_i5_102.S-13-POLPIL-G_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_102---IDT_i5_102.S-13-POLPIL-G_R2.fastq.gz
103.S-13-POLPIL-B	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_103---IDT_i5_103.S-13-POLPIL-B_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_103---IDT_i5_103.S-13-POLPIL-B_R2.fastq.gz
104.S-14-POLPIL-G	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_104---IDT_i5_104.S-14-POLPIL-G_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_104---IDT_i5_104.S-14-POLPIL-G_R2.fastq.gz
105.S-14-POLPIL-B	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_105---IDT_i5_105.S-14-POLPIL-B_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_105---IDT_i5_105.S-14-POLPIL-B_R2.fastq.gz
106.S-15-POLPIL-G	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_106---IDT_i5_106.S-15-POLPIL-G_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_106---IDT_i5_106.S-15-POLPIL-G_R2.fastq.gz
107.S-15-POLPIL-B	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_107---IDT_i5_107.S-15-POLPIL-B_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_107---IDT_i5_107.S-15-POLPIL-B_R2.fastq.gz
108.S-16-POLPIL-G	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_108---IDT_i5_108.S-16-POLPIL-G_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_108---IDT_i5_108.S-16-POLPIL-G_R2.fastq.gz
109.S-16-POLPIL-B	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_109---IDT_i5_109.S-16-POLPIL-B_R1.fastq.gz	/nfs3_ib/ip29-ib/ip29/ilafores_group/sarahi/boreal_moss_samples/NS.1821.001.IDT_i7_109---IDT_i5_109.S-16-POLPIL-B_R2.fastq.gz
